"row_id","x","y","z","mass"
711,91.5707,251.913,180.104,508419000000
712,42.737,264.513,190.207,508419000000
713,269.058,99.2657,253.845,508419000000
714,390.091,206.759,316.185,508419000000
715,280.181,327.663,362.13,508419000000
716,114.625,106.463,6.47493,508515000000
717,297.381,49.3207,62.7847,508515000000
718,320.937,163.674,123.152,508515000000
719,1.52332,122.411,166.034,508515000000
720,325.321,208.321,167.025,508515000000
721,372.725,178.097,209.177,508515000000
722,276.789,113.482,280.967,508515000000
723,297.217,18.2896,352.668,508515000000
724,341.919,162.859,394.011,508515000000
725,344.674,21.4773,9.97399,508612000000
726,303.169,263.217,8.12983,508612000000
727,291.59,230.796,53.1209,508612000000
728,24.4686,97.9365,140.009,508612000000
729,52.3713,252.493,201.352,508612000000
730,182.964,275.722,209.075,508612000000
731,0.852648,52.6128,277.132,508612000000
732,348.696,165.34,328.663,508612000000
733,212.982,99.9632,391.663,508612000000
734,287.324,217.063,2.01896,508708000000
735,301.011,124.333,118.426,508708000000
736,231.497,28.569,145.345,508708000000
737,340.275,35.68,216.941,508708000000
738,151.354,156.744,208.414,508708000000
739,39.3838,116.909,280.763,508708000000
740,79.4794,87.4578,267.407,508708000000
741,321.147,14.1217,326.358,508708000000
742,81.0863,390.037,364.679,508708000000
743,88.8999,28.6048,18.508,508804000000
744,290.222,260.966,47.427,508804000000
745,316.35,181.131,103.856,508804000000
746,164.609,245.445,169.312,508804000000
747,233.274,200.643,176.903,508804000000
748,353.013,78.2187,227.357,508804000000
749,101.93,394.077,222.058,508804000000
750,397.204,371.592,247.184,508804000000
751,336.081,5.53522,393.403,508804000000
752,84.6999,28.5877,8.48243,508901000000
753,271.505,92.5072,52.0367,508901000000
754,337.219,228.858,75.6437,508901000000
755,344.217,395.621,121.428,508901000000
756,34.7748,99.002,198.798,508901000000
757,46.7214,371.935,226.295,508901000000
758,276.788,83.7098,329.11,508901000000
759,291.222,87.2126,392.575,508901000000
760,213.328,355.654,1.67999,508997000000
761,357.437,74.9397,103.376,508997000000
762,202.304,185.895,118.012,508997000000
763,187.445,210.332,209.17,508997000000
764,286.139,336.009,229.1,508997000000
765,78.3167,362.315,280.151,508997000000
766,80.2078,208.539,327.034,508997000000
767,87.4452,131.81,384.401,508997000000
768,153.752,205.102,36.6079,509094000000
769,256.442,279.805,50.8686,509094000000
770,5.46545,210.645,112.726,509094000000
771,315.969,15.3033,182.048,509094000000
772,101.952,86.6318,233.908,509094000000
773,377.336,78.368,259.339,509094000000
774,239.255,346.408,260.586,509094000000
775,284.452,121.205,332.607,509094000000
776,394.218,197.26,24.5634,509190000000
777,20.6407,78.3988,47.4302,509190000000
778,164.244,0.345308,115.295,509190000000
779,387.393,26.8727,178.753,509190000000
780,153.261,74.065,211.667,509190000000
781,381.939,103.15,313.173,509190000000
782,78.1701,87.3526,346.892,509190000000
783,252.195,191.985,396.424,509190000000
784,84.0921,136.421,26.4533,509286000000
785,67.7543,85.825,50.7689,509286000000
786,159.022,175.117,133.688,509286000000
787,175.671,47.8482,144.321,509286000000
788,70.3045,45.8082,225.613,509286000000
789,98.5378,149.452,282.427,509286000000
790,15.4821,360.117,316.881,509286000000
791,376.986,28.4695,364.845,509286000000
792,373.782,82.3761,46.6704,509383000000
793,26.9315,252.384,83.751,509383000000
794,90.3486,352.092,126.381,509383000000
795,310.541,227.069,141.592,509383000000
796,225.596,211.683,219.263,509383000000
797,237.003,371.053,246.713,509383000000
798,103.533,139.258,328.446,509383000000
799,43.6388,46.2486,378.663,509383000000
800,340.883,223.586,7.45775,509479000000
801,142.996,392.152,65.52,509479000000
802,95.1492,221.874,134.419,509479000000
803,37.9145,47.8423,166.292,509479000000
804,249.684,271.216,283.576,509479000000
805,373.252,376.485,276.937,509479000000
806,289.113,393.396,327.01,509479000000
807,357.756,369.045,390.081,509479000000
808,219.962,9.82938,61.0689,509575000000
809,159.9,280.276,95.9563,509575000000
810,120.569,288.911,126.949,509575000000
811,238.422,231.405,187.778,509575000000
812,75.2061,285.288,211.382,509575000000
813,338.801,59.9668,296.893,509575000000
814,88.7202,369.213,323.26,509575000000
815,225.834,53.2231,381.188,509575000000
816,236.522,68.667,38.8571,509672000000
817,341.54,202.661,69.8677,509672000000
818,95.2367,328.158,129.629,509672000000
819,28.6941,36.4196,202.927,509672000000
820,169.319,197.492,238.734,509672000000
821,179.75,119.237,257.558,509672000000
822,279.338,142.994,245.527,509672000000
823,300.236,200.453,349.969,509672000000
824,10.3504,336.754,377.632,509672000000
825,46.6585,19.482,1.75476,509768000000
826,73.1998,77.9805,41.5523,509768000000
827,124.713,240.062,83.2339,509768000000
828,24.0118,333.55,184.137,509768000000
829,49.2569,272.7,195.749,509768000000
830,346.354,95.0425,243.747,509768000000
831,270.069,126.033,359.217,509768000000
832,58.276,369.764,378.82,509768000000
833,377.946,128.116,43.56,509864000000
834,290.492,287.101,67.716,509864000000
835,278.558,303.848,162.838,509864000000
836,370.902,102.966,227.725,509864000000
837,390.264,10.2248,286.414,509864000000
838,254.631,101.38,359.69,509864000000
839,76.5175,352.288,78.5457,509961000000
840,33.3052,63.4244,109.326,509961000000
841,239.861,69.8954,196.463,509961000000
842,145.91,321.192,227.523,509961000000
843,0.0748199,296.098,287.47,509961000000
844,391.168,220.512,363.01,509961000000
845,243.586,294.288,399.811,509961000000
846,161.132,151.692,4.11985,510057000000
847,86.0839,318.117,59.9362,510057000000
848,172.66,171.649,140.159,510057000000
849,77.7853,139.785,162.379,510057000000
850,364.515,365.528,160.831,510057000000
851,82.3488,97.7288,255.448,510057000000
852,158.249,181.138,352.336,510057000000
853,308.717,376.855,390.968,510057000000
854,227.912,298.285,46.0239,510153000000
855,368.903,13.5293,131.42,510153000000
856,20.4283,283.696,165.645,510153000000
857,320.089,387.181,150.54,510153000000
858,2.03192,379.258,207.371,510153000000
859,99.3444,378.49,273.247,510153000000
860,201.104,123.48,299.451,510153000000
861,363.735,139.76,353.345,510153000000
862,238.179,249.707,24.3061,510250000000
863,109.726,55.5844,126.414,510250000000
864,112.692,9.76607,155.782,510250000000
865,279.077,202.799,186.202,510250000000
866,213.773,293.734,278.667,510250000000
867,146.281,228.776,340.538,510250000000
868,334.12,337.146,396.825,510250000000
869,138.259,54.274,29.9907,510346000000
870,325.826,325.31,78.0962,510346000000
871,35.6575,361.364,76.0893,510346000000
872,158.728,200.728,176.882,510346000000
873,89.8472,60.2436,217.424,510346000000
874,106.198,183.114,246.56,510346000000
875,183.472,184.629,284.449,510346000000
876,196.793,394.237,311.337,510346000000
877,70.8593,278.066,359.177,510346000000
878,358.644,166.529,358.653,510346000000
879,62.4951,23.6602,19.0516,510442000000
880,10.5011,103.45,39.7593,510442000000
881,255.019,253.512,113.714,510442000000
882,298.466,260.68,103.415,510442000000
883,187.729,147.626,196.985,510442000000
884,172.396,258.858,208.192,510442000000
885,267.838,307.714,270.797,510442000000
886,336.751,184.274,354.428,510442000000
887,123.872,35.2453,389.066,510442000000
888,364.419,114.867,10.9932,510539000000
889,160.601,207.835,108.782,510539000000
890,14.0305,61.6288,106.261,510539000000
891,72.0277,304.66,198.777,510539000000
892,282.736,43.8018,260.481,510539000000
893,229.606,46.1825,291.28,510539000000
894,320.091,157.364,341.972,510539000000
895,183.28,278.813,331.155,510539000000
896,322.57,306.055,15.9908,510635000000
897,9.99236,398.96,50.9824,510635000000
898,189.385,146.294,98.8138,510635000000
899,311.999,147.084,156.822,510635000000
900,21.2557,290.316,197.528,510635000000
901,98.2753,62.5818,319.156,510635000000
902,37.7777,299.879,304.02,510635000000
903,77.139,199.134,385.588,510635000000
904,356.276,220.309,18.5721,510731000000
905,221.617,291.684,43.068,510731000000
906,160.918,297.027,102.854,510731000000
907,363.56,270.336,134.678,510731000000
908,90.1894,99.4646,199.838,510731000000
909,282.354,222.419,183.023,510731000000
910,61.1051,39.1207,298.677,510731000000
911,234.434,265.103,319.13,510731000000
912,276.569,301.114,12.3057,510828000000
913,386.046,334.096,63.6665,510828000000
914,152.132,364.695,82.4412,510828000000
915,24.3535,362.187,115.009,510828000000
916,121.988,231.61,187.538,510828000000
917,133.174,131.874,259.807,510828000000
918,147.867,300.221,303.652,510828000000
919,69.7331,144.414,348.591,510828000000
920,115.309,317.361,21.0287,510924000000
921,369.941,70.696,70.3783,510924000000
922,62.8788,143.879,126.356,510924000000
923,318.248,133.396,217.875,510924000000
924,394.48,164.93,235.914,510924000000
925,19.4749,397.918,304.145,510924000000
926,399.591,68.331,376.293,510924000000
927,359.839,86.788,368.736,510924000000
928,330.165,317.336,46.9957,511020000000
929,35.251,156.258,85.0991,511020000000
930,235.347,234.077,177.852,511020000000
931,189.484,80.6153,198.818,511020000000
932,223.689,26.7113,243.956,511020000000
933,57.8129,25.6499,296.928,511020000000
934,217.531,356.953,292.286,511020000000
935,200.029,246.33,365.377,511020000000
936,263.871,229.046,377.947,511020000000
937,217.989,175,12.9148,511117000000
938,75.2632,206.954,63.9699,511117000000
939,72.905,221.194,111.324,511117000000
940,89.2153,80.7555,163.889,511117000000
941,133.745,177.796,203.326,511117000000
942,234.901,363.705,234.001,511117000000
943,105.805,221.104,297.044,511117000000
944,106.56,382.492,305.026,511117000000
945,194.634,297.704,366.53,511117000000
946,159.172,162.324,44.2343,511213000000
947,153.385,142.321,105.413,511213000000
948,188.55,339.254,150.618,511213000000
949,323.194,63.9814,220.355,511213000000
950,160.011,137.666,246.502,511213000000
951,323.692,362.086,285.72,511213000000
952,167.561,4.16407,396.304,511213000000
953,391.879,285.694,9.30009,511309000000
954,158.858,329.664,56.2153,511309000000
955,351.731,316.247,95.4205,511309000000
956,178.367,353.08,125.161,511309000000
957,198.91,353.448,150.283,511309000000
958,395.187,189.64,201.828,511309000000
959,4.23134,384.947,300.278,511309000000
960,369.078,226.068,327.739,511309000000
961,226.4,170.706,369.547,511309000000
962,158.299,6.85366,22.426,511406000000
963,369.836,141.849,69.2801,511406000000
964,149.157,78.4045,119.314,511406000000
965,58.9827,346.49,154.923,511406000000
966,330.092,295.521,197.988,511406000000
967,271.499,399.764,253.936,511406000000
968,169.485,195.602,286.13,511406000000
969,160.084,254.886,315,511406000000
970,71.536,257.642,361.539,511406000000
971,179.272,258.767,374.377,511406000000
972,78.7613,337.215,86.82,511502000000
973,348.506,220.216,66.5794,511502000000
974,307.705,8.83491,109.593,511502000000
975,253.64,165.702,181.586,511502000000
976,93.0754,177.515,220.896,511502000000
977,392.98,194.102,240.758,511502000000
978,172.508,1.14532,332.589,511502000000
979,276.743,183.478,348.916,511502000000
980,105.128,176.685,370.817,511502000000
981,245.554,347.649,24.7328,511599000000
982,246.309,15.8294,124.213,511599000000
983,240.269,150.532,162.506,511599000000
984,28.4675,370.447,216.139,511599000000
985,70.475,152.537,279.697,511599000000
986,222.128,76.8677,350.492,511599000000
987,96.3566,372.294,375.046,511599000000
988,282.239,90.2274,1.31287,511695000000
989,136.66,242.621,61.6336,511695000000
990,47.9155,83.6261,116.882,511695000000
991,333.78,17.8246,209.32,511695000000
992,227.823,3.83025,271.274,511695000000
993,372.607,72.0608,357.881,511695000000
994,162.311,158.11,387.757,511695000000
995,323.575,363.365,384.407,511695000000
996,250.464,106.169,39.972,511791000000
997,357.351,381.167,51.4773,511791000000
998,391.292,369.831,65.01,511791000000
999,179.219,335.453,228.7,511791000000
1000,205.617,395.973,226.158,511791000000
1001,124.206,11.4248,304.906,511791000000
1002,43.4947,238.705,354.6,511791000000
1003,96.0017,371.847,25.0511,511888000000
1004,196.492,191.529,109.807,511888000000
1005,238.46,40.8063,139.957,511888000000
1006,388.33,301.736,152.371,511888000000
1007,141.021,159.074,222.893,511888000000
1008,253.129,322.067,245.007,511888000000
1009,11.7261,237.177,333.911,511888000000
1010,184.913,357.971,43.9315,511984000000
1011,334.911,340.466,54.7163,511984000000
1012,342.246,61.7155,116.813,511984000000
1013,83.6663,260.127,194.895,511984000000
1014,160.009,270.376,206.218,511984000000
1015,343.963,65.8912,269.981,511984000000
1016,151.403,92.2852,322.257,511984000000
1017,318.315,256.956,362.848,511984000000
1018,302.171,348.969,379.339,511984000000
1019,316.193,312.583,51.122,512080000000
1020,53.5497,50.6235,73.1343,512080000000
1021,210.779,370.877,130.102,512080000000
1022,206.563,26.1068,190.377,512080000000
1023,376.495,20.2718,289.707,512080000000
1024,147.636,99.1524,327.459,512080000000
1025,193.025,258.54,376.317,512080000000
1026,151.232,227.998,25.3444,512177000000
1027,77.4751,291.979,86.2254,512177000000
1028,103.317,171.934,146.998,512177000000
1029,182.689,314.08,194.666,512177000000
1030,344.21,38.8758,234.691,512177000000
1031,57.4045,80.7973,311.53,512177000000
1032,240.196,46.5974,382.061,512177000000
1033,39.8548,273.475,360.282,512177000000
1034,342.407,143.227,51.4354,512273000000
1035,233.432,68.8691,73.6267,512273000000
1036,321.306,173.995,125.136,512273000000
1037,241.516,159.342,196.506,512273000000
1038,53.3849,85.8855,271.668,512273000000
1039,249.118,387.058,312.049,512273000000
1040,222.993,80.2495,342.989,512273000000
1041,102.358,376.437,345.898,512273000000
1042,163.739,39.7238,27.3042,512369000000
1043,221.084,243.312,72.0064,512369000000
1044,106.433,17.2479,99.4155,512369000000
1045,295.796,138.032,182.374,512369000000
1046,131.122,390.906,139.476,512369000000
1047,89.3835,396.058,282.685,512369000000
1048,136.336,41.952,330.288,512369000000
1049,356.968,243.095,326.366,512369000000
1050,108.124,341.389,344.821,512369000000
1051,269.029,223.546,15.2084,512466000000
1052,306.425,273.914,38.0184,512466000000
1053,345.134,197.839,101.375,512466000000
1054,78.0361,292.633,142.147,512466000000
1055,271.586,364.774,181.627,512466000000
1056,223.466,72.6173,247.932,512466000000
1057,289.34,283.182,277.204,512466000000
1058,290.711,151.365,342.411,512466000000
1059,1.22683,148.213,383.06,512466000000
1060,231.893,226.95,72.5322,512562000000
1061,399.257,295.629,90.8881,512562000000
1062,257.933,110.624,175.01,512562000000
1063,309.422,147.862,231.496,512562000000
1064,247.119,385.796,288.713,512562000000
1065,313.529,92.1612,359.805,512562000000
1066,102.309,206.608,368.263,512562000000
1067,94.5712,70.2642,52.0608,512658000000
1068,143.795,268.667,105.299,512658000000
1069,321.13,190.595,179.288,512658000000
1070,149.972,158.254,256.007,512658000000
1071,337.594,207.715,272.525,512658000000
1072,99.5821,86.1213,352.636,512658000000
1073,100.756,315.318,394.21,512658000000
1074,194.808,214.29,14.0024,512755000000
1075,373.087,138.358,86.4031,512755000000
1076,248.396,281.46,132.046,512755000000
1077,353.669,209.031,143.309,512755000000
1078,72.0418,380.843,223.581,512755000000
1079,384.697,101.188,342.189,512755000000
1080,321.759,97.5427,393.208,512755000000
1081,62.9806,155.97,74.1591,512851000000
1082,232.024,173.656,67.1525,512851000000
1083,70.3735,272.985,119.87,512851000000
1084,98.0381,297.234,206.087,512851000000
1085,382.858,278.824,269.982,512851000000
1086,243.111,107.844,312.666,512851000000
1087,75.3461,287.114,23.1535,512947000000
1088,63.8161,158.8,79.1237,512947000000
1089,196.312,41.6919,102.174,512947000000
1090,347.98,352.945,148.07,512947000000
1091,270.304,331.927,202.289,512947000000
1092,254.784,394.81,238.131,512947000000
1093,151.969,371.44,280.571,512947000000
1094,51.1991,107.425,362.555,512947000000
1095,107.565,360.657,346.428,512947000000
1096,342.187,393.926,18.9075,513044000000
1097,316.351,117.455,77.455,513044000000
1098,150.713,239.759,121.773,513044000000
1099,381.915,360.407,131.837,513044000000
1100,51.4138,244.043,242.667,513044000000
1101,211.817,239.862,292.943,513044000000
1102,25.1135,244.915,352.207,513044000000
1103,68.0994,86.3537,45.6451,513140000000
1104,87.5567,256.078,116.83,513140000000
1105,294.174,51.5597,192.742,513140000000
1106,181.835,14.9128,164.331,513140000000
1107,50.4676,325.685,226.883,513140000000
1108,273.431,302.74,268.564,513140000000
1109,210.41,350.561,300.416,513140000000
1110,355.021,231.704,395.334,513140000000
1111,381.488,138.199,67.3748,513236000000
1112,254.081,188.245,109.714,513236000000
1113,328.848,131.636,209.925,513236000000
1114,161.767,349.405,241.096,513236000000
1115,66.5542,28.2329,311.539,513236000000
1116,138.845,216.224,328.307,513236000000
1117,396.543,17.9293,390.296,513236000000
1118,187.67,47.0113,14.9918,513333000000
1119,266.616,41.8337,58.0586,513333000000
1120,7.94698,18.3242,111.237,513333000000
1121,17.4706,144.873,76.1617,513333000000
1122,180.714,83.4406,146.943,513333000000
1123,171.283,322.914,202.895,513333000000
1124,164.461,398.308,198.054,513333000000
1125,31.3101,83.1337,309.221,513333000000
1126,142.364,49.0085,348.283,513333000000
1127,244.199,287.37,0.162298,513333000000
1128,171.702,34.3613,39.2968,513429000000
1129,276.356,182.631,67.9869,513429000000
1130,127.045,155.537,149.221,513429000000
1131,158.385,280.538,188.205,513429000000
1132,399.816,254.236,237.467,513429000000
1133,95.1695,347.146,287.398,513429000000
1134,95.1766,20.35,331.188,513429000000
1135,48.1247,288.209,18.8762,513525000000
1136,278.914,247.849,58.7303,513525000000
1137,388.396,247.337,82.7709,513525000000
1138,325.191,268.265,143.617,513525000000
1139,3.31163,217.355,163.291,513525000000
1140,347.043,279.347,254.892,513525000000
1141,332.581,291.007,303.087,513525000000
1142,170.947,141.233,377.023,513525000000
1143,165.528,306.121,391.656,513525000000
1144,305.958,384.684,31.7453,513622000000
1145,349.071,390.4,47.605,513622000000
1146,108.459,277.516,105.378,513622000000
1147,244.121,255.52,159.658,513622000000
1148,381.351,168.58,191.636,513622000000
1149,79.7386,80.8665,234.388,513622000000
1150,233.882,136.709,268.983,513622000000
1151,58.4935,196.903,322.996,513622000000
1152,278.576,48.8513,391.203,513622000000
1153,231.536,169.747,31.5727,513718000000
1154,377.101,227.171,76.5295,513718000000
1155,253.631,190.825,121.99,513718000000
1156,4.56909,150.537,140.581,513718000000
1157,336.048,389.204,237.426,513718000000
1158,144.701,229.432,288.873,513718000000
1159,324.915,101.357,347.364,513718000000
1160,117.112,301.645,399.302,513718000000
1161,85.0283,326.879,14.4381,513814000000
1162,252.592,195.849,43.1181,513814000000
1163,318.17,18.138,101.559,513814000000
1164,300.551,369.653,132.388,513814000000
1165,395.239,286.784,185.183,513814000000
1166,357.243,137.342,229.173,513814000000
1167,395.824,208.382,292.549,513814000000
1168,182.904,284.742,321.62,513814000000
1169,76.9951,17.6323,393.699,513814000000
1170,78.9385,198.962,36.2166,513911000000
1171,279.433,9.61065,122.619,513911000000
1172,93.784,234.687,171.94,513911000000
1173,14.6868,324.465,210.644,513911000000
1174,296.369,22.0011,261.228,513911000000
1175,180.652,56.2962,291.741,513911000000
1176,87.922,244.812,315.37,513911000000
1177,12.7666,91.0835,23.5259,514007000000
1178,28.088,121.518,49.5154,514007000000
1179,344.386,329.585,131.887,514007000000
1180,316.877,211.767,140.145,514007000000
1181,317.859,148.447,275.762,514007000000
1182,314.259,195.509,310.517,514007000000
1183,24.0397,34.6637,336.22,514007000000
1184,155.12,139.039,4.38569,514104000000
1185,263.134,328.666,38.0295,514104000000
1186,74.3801,243.812,148.926,514104000000
1187,19.0787,286.348,199.697,514104000000
1188,368.206,161.675,303.113,514104000000
1189,226.097,97.1438,280.173,514104000000
1190,166.474,7.37534,352.746,514104000000
1191,387.232,146.211,391.87,514104000000
1192,355.147,30.907,42.5444,514200000000
1193,44.9972,158.889,75.0393,514200000000
1194,180.391,342.024,129.277,514200000000
1195,27.8823,117.482,185.112,514200000000
1196,106.829,255.904,223.858,514200000000
1197,251.069,217.125,322.833,514200000000
1198,234.981,397.683,345.423,514200000000
1199,59.7425,286.423,28.1553,514296000000
1200,65.4799,220.9,61.2754,514296000000
1201,358.946,149.501,158.611,514296000000
1202,110.683,72.1478,163.011,514296000000
1203,245.729,257.553,179.097,514296000000
1204,206.22,309.144,251.123,514296000000
1205,136.817,140.216,313.766,514296000000
1206,195.732,285.058,319.048,514296000000
1207,19.4399,77.9185,383.224,514296000000
1208,347.91,64.0531,13.5977,514393000000
1209,243.476,118.041,46.8365,514393000000
1210,162.528,97.6029,99.9834,514393000000
1211,288.645,158.123,188.472,514393000000
1212,261.162,222.3,189.7,514393000000
1213,73.7936,393.974,272.332,514393000000
1214,191.61,320.521,319.177,514393000000
1215,238.21,96.1088,390.496,514393000000
1216,31.891,29.6419,16.4441,514489000000
1217,102.025,139.097,63.5868,514489000000
1218,84.6981,216.68,149.03,514489000000
1219,387.648,51.0719,175.288,514489000000
1220,317.596,123.511,221.869,514489000000
1221,270.715,218.559,247.283,514489000000
1222,162.814,95.219,375.869,514489000000
1223,90.7761,111.045,89.0886,514585000000
1224,58.6655,263.657,144.184,514585000000
1225,124.991,283.356,201.305,514585000000
1226,83.97,25.3571,263.887,514585000000
1227,122.855,274.593,290.576,514585000000
1228,197.155,62.7423,340.047,514585000000
1229,146.108,102.782,382.561,514585000000
1230,176.55,322.412,81.1014,514682000000
1231,143.044,185.973,120.046,514682000000
1232,230.629,133.93,164.417,514682000000
1233,68.2639,288.251,186.541,514682000000
1234,349.811,127.714,262.796,514682000000
1235,56.0037,45.3396,339.71,514682000000
1236,232.718,47.815,337.208,514682000000
1237,207.047,370.442,398.511,514682000000
1238,84.9582,69.5733,35.1835,514778000000
1239,24.2768,301.318,107.72,514778000000
1240,162.264,173.377,158.014,514778000000
1241,232.138,125.085,181.361,514778000000
1242,125.634,381.068,197.063,514778000000
1243,259.26,216.07,246.358,514778000000
1244,332.941,347.681,335.306,514778000000
1245,311.735,199.931,359.495,514778000000
1246,74.4144,345.278,383.14,514778000000
1247,323.845,23.142,17.8901,514874000000
1248,392.617,174.927,65.8399,514874000000
1249,399.291,185.999,103.165,514874000000
1250,322.73,8.57707,169.806,514874000000
1251,174.735,27.3612,184.162,514874000000
1252,132.805,4.22854,226.405,514874000000
1253,34.0455,62.8758,223.81,514874000000
1254,170.3,94.2478,334.746,514874000000
1255,391.799,385.222,326.255,514874000000
1256,26.1006,263.33,19.6479,514971000000
1257,134.382,339.462,74.0405,514971000000
1258,339.147,388.146,125.298,514971000000
1259,150.936,239.632,204.846,514971000000
1260,98.5809,346.593,222.497,514971000000
1261,69.9771,202.43,301.606,514971000000
1262,114.41,219.691,397.474,514971000000
1263,151.213,91.9776,2.73675,515067000000
1264,79.836,137.793,58.8753,515067000000
1265,353.592,33.5127,94.419,515067000000
1266,53.4876,255.724,168.271,515067000000
1267,336.811,147.803,182.403,515067000000
1268,68.4577,269.04,217.605,515067000000
1269,135.47,146.399,264.383,515067000000
1270,156.38,323.39,307.089,515067000000
1271,249.453,233.366,293.568,515067000000
1272,375.21,110.76,396.479,515067000000
1273,392.922,199.492,11.4739,515163000000
1274,195.887,204.843,112.71,515163000000
1275,258.117,269.266,152.852,515163000000
1276,79.7082,39.0158,242.114,515163000000
1277,374.806,304.712,249.8,515163000000
1278,360.865,181.261,328.882,515163000000
1279,364.328,290.691,12.1952,515260000000
1280,220.927,397.373,51.5201,515260000000
1281,83.6494,349.269,78.2127,515260000000
1282,333.491,73.3821,144.158,515260000000
1283,296.846,187.442,163.833,515260000000
1284,386.708,305.623,206.08,515260000000
1285,18.3346,326.634,245.488,515260000000
1286,192.414,29.9713,320.752,515260000000
1287,67.5759,16.6542,369.64,515260000000
1288,79.1954,250.724,381.596,515260000000
1289,90.4249,8.14041,24.7173,515356000000
1290,50.5373,338.198,45.8619,515356000000
1291,27.4371,57.5474,90.2077,515356000000
1292,33.9614,122.326,127.521,515356000000
1293,322.282,365.756,185.866,515356000000
1294,180.744,218.518,293.477,515356000000
1295,202.067,115.443,330.507,515356000000
1296,311.135,126.134,389.444,515356000000
1297,40.425,266.058,30.3702,515452000000
1298,47.0589,42.288,95.8462,515452000000
1299,268.54,169.094,161.783,515452000000
1300,197.603,6.25323,168.286,515452000000
1301,103.081,144.18,238.281,515452000000
1302,344.309,260.684,244.713,515452000000
1303,317.621,224.83,299.929,515452000000
1304,336.406,185.029,386.649,515452000000
1305,297.427,106.689,55.7785,515549000000
1306,285.34,169.98,88.2318,515549000000
1307,34.5306,42.0822,181.187,515549000000
1308,78.4025,291.479,160.255,515549000000
1309,41.7163,31.24,251.523,515549000000
1310,299.618,236.724,337.931,515549000000
1311,272.089,212.959,344.956,515549000000
1312,142.695,196.269,376.82,515549000000
1313,206.273,297.605,29.028,515645000000
1314,95.9893,65.1259,70.7888,515645000000
1315,187.184,21.4349,100.976,515645000000
1316,36.1503,52.1546,108.106,515645000000
1317,162.753,324.564,228.079,515645000000
1318,22.199,349.236,261.284,515645000000
1319,7.80642,257.718,308.922,515645000000
1320,248.867,263.64,390.237,515645000000
1321,327.103,255.821,38.0557,515741000000
1322,84.4619,13.2277,168.785,515741000000
1323,153.449,77.3946,203.063,515741000000
1324,6.96484,380.231,253.01,515741000000
1325,134.542,395.965,265.826,515741000000
1326,203.792,159.119,372.526,515741000000
1327,22.1574,391.043,325.548,515741000000
1328,290.842,108.71,19.7412,515838000000
1329,177.081,10.1044,67.4231,515838000000
1330,31.6328,354.937,85.257,515838000000
1331,192.137,217.398,186.108,515838000000
1332,268.395,74.473,298.81,515838000000
1333,47.4838,51.8356,318.909,515838000000
1334,329.945,181.872,374.851,515838000000
1335,253.909,253.342,379.359,515838000000
1336,173.51,156.483,201.466,515934000000
1337,387.509,156.603,113.347,515934000000
1338,217.564,49.6822,152.941,515934000000
1339,270.925,289.178,170.998,515934000000
1340,14.7237,336.074,222.992,515934000000
1341,264.413,209.315,246.918,515934000000
1342,362.269,0.0255252,334.772,515934000000
1343,143.77,238.294,8.55254,516030000000
1344,104.727,308.811,84.7854,516030000000
1345,82.9742,244.682,144.047,516030000000
1346,191.271,183.539,197.588,516030000000
1347,329.389,85.4379,288.726,516030000000
1348,65.6934,242.282,330.167,516030000000
1349,272.665,290.833,327.039,516127000000
1350,91.7455,202.791,77.6356,516127000000
1351,193.589,7.00922,104.363,516127000000
1352,112.206,177.48,156.339,516127000000
1353,364.02,63.8108,197.117,516127000000
1354,161.468,121.067,222.09,516127000000
1355,251.392,396.077,262.885,516127000000
1356,296.123,174.401,306.702,516127000000
1357,136.518,335.423,336.723,516127000000
1358,353.881,28.0632,10.2629,516223000000
1359,35.7918,168.275,32.0391,516223000000
1360,183.401,73.0977,102.028,516223000000
1361,328.213,5.51928,143.014,516223000000
1362,202.824,375.22,172.223,516223000000
1363,320.345,146.398,271.528,516223000000
1364,195.021,243.021,284.434,516223000000
1365,218.018,26.7293,363.222,516223000000
1366,20.3682,380.836,350.546,516223000000
1367,251.845,265.59,20.9455,516320000000
1368,237.337,33.3025,117.439,516320000000
1369,268.533,170.464,160.201,516320000000
1370,56.644,123.86,216.183,516320000000
1371,12.3397,188.387,206.219,516320000000
1372,208.197,324.21,235.297,516320000000
1373,272.496,65.1354,337.712,516320000000
1374,248.63,71.1287,389.839,516320000000
1375,318.977,383.662,30.894,516416000000
1376,73.4532,266.286,40.6045,516416000000
1377,104.414,360.957,84.6209,516416000000
1378,49.4947,108.742,163.754,516416000000
1379,387.768,346.475,195.266,516416000000
1380,373.994,122.957,282.384,516416000000
1381,24.195,254.958,290.708,516416000000
1382,389.033,316.115,312.69,516416000000
1383,337.539,164.687,6.65584,516416000000
1384,336.636,254.125,27.9786,516512000000
1385,58.0474,100.049,99.8046,516512000000
1386,93.616,199.331,147.238,516512000000
1387,203.595,377.537,147.681,516512000000
1388,166.048,158.459,235.575,516512000000
1389,76.6495,7.2745,297.345,516512000000
1390,334.443,144.727,359.527,516512000000
1391,202.285,275.156,391.481,516512000000
1392,26.3765,165.822,29.1275,516609000000
1393,367.443,55.2815,83.5261,516609000000
1394,110.211,323.996,156.31,516609000000
1395,248.223,362.499,213.794,516609000000
1396,4.51958,279.005,227.763,516609000000
1397,51.897,23.5913,270.907,516609000000
1398,373.2,287.18,340.263,516609000000
1399,57.4539,224.014,379.355,516609000000
